gender,place_of_residence,parent_marital_status,family_size,mode_of_transportation,elementary_education,higher_institution_location,secondary_instruction_mode,secondary_school_type,mobile_phone_ownership,interest_in_sport,computer_at_home,internet_access,family_income,parent_occupation,hours_spent_studying,emotion_around_exam,average_score,grade
FEMALE,OFF CAMPUS,TOGETHER,LARGE,bus,PRIVATE,RURAL,ENGLISH,MIXED,YES,YES,YES,NO,HIGH,CIVIL SERVICE,0-4,HAPPY,72,A
FEMALE,OFF CAMPUS,TOGETHER,MEDIUM,walking,PRIVATE,URBAN,ENGLISH,MIXED,YES,YES,NO,NO,LOW,CORPORATE,04-Aug,HAPPY,48,D
FEMALE,HOSTEL,TOGETHER,SMALL,walking,GOVERNMENT,RURAL,ENGLISH,MIXED,NO,YES,NO,NO,LOW,CORPORATE,08-Dec,ANXIOUS,62,B
MALE,HOSTEL,TOGETHER,SMALL,bus,PRIVATE,URBAN,ENGLISH,MIXED,NO,YES,YES,NO,LOW,CIVIL SERVICE,12+,HAPPY,66,B
MALE,OFF CAMPUS,TOGETHER,SMALL,walking,PRIVATE,RURAL,ENGLISH,MIXED,NO,YES,NO,NO,LOW,CORPORATE,0-4,SAD,42,D
FEMALE,HOSTEL,TOGETHER,LARGE,bus,GOVERNMENT,URBAN,ENGLISH,MIXED,NO,YES,NO,NO,HIGH,SELF EMPLOYED,04-Aug,EXCITED,48,D
FEMALE,OFF CAMPUS,TOGETHER,SMALL,walking,GOVERNMENT,RURAL,ENGLISH,MIXED,NO,YES,YES,NO,MEDIUM,CORPORATE,08-Dec,HAPPY,52,C
FEMALE,HOSTEL,TOGETHER,SMALL,vehicle ownership,GOVERNMENT,RURAL,ENGLISH,MIXED,NO,YES,YES,NO,MEDIUM,SELF EMPLOYED,12+,ANXIOUS,64,B
FEMALE,OFF CAMPUS,DIVORCED,MEDIUM,bus,GOVERNMENT,URBAN,NATIVE LANGUAGE,MIXED,NO,YES,YES,NO,MEDIUM,CORPORATE,0-4,EXCITED,66,B
FEMALE,OFF CAMPUS,TOGETHER,LARGE,bus,GOVERNMENT,RURAL,NATIVE LANGUAGE,MIXED,NO,YES,YES,NO,MEDIUM,CIVIL SERVICE,04-Aug,HAPPY,50,C
FEMALE,HOSTEL,TOGETHER,LARGE,vehicle ownership,GOVERNMENT,URBAN,NATIVE LANGUAGE,MIXED,NO,YES,NO,NO,MEDIUM,SELF EMPLOYED,08-Dec,HAPPY,88,A
MALE,HOSTEL,TOGETHER,MEDIUM,walking,GOVERNMENT,RURAL,NATIVE LANGUAGE,MIXED,NO,YES,NO,NO,MEDIUM,CORPORATE,12+,SAD,42,D
MALE,OFF CAMPUS,DIVORCED,LARGE,vehicle ownership,PRIVATE,URBAN,ENGLISH,MIXED,NO,YES,YES,NO,MEDIUM,SELF EMPLOYED,0-4,ANXIOUS,66,B
MALE,OFF CAMPUS,DIVORCED,LARGE,walking,PRIVATE,RURAL,ENGLISH,MIXED,NO,YES,NO,NO,MEDIUM,SELF EMPLOYED,04-Aug,HAPPY,58,C
MALE,HOSTEL,TOGETHER,SMALL,bus,PRIVATE,RURAL,ENGLISH,MIXED,NO,YES,YES,NO,MEDIUM,CIVIL SERVICE,08-Dec,SAD,46,D
FEMALE,HOSTEL,TOGETHER,MEDIUM,bus,GOVERNMENT,RURAL,ENGLISH,MIXED,NO,YES,NO,NO,MEDIUM,CIVIL SERVICE,12+,HAPPY,56,C
FEMALE,OFF CAMPUS,TOGETHER,SMALL,vehicle ownership,PRIVATE,RURAL,ENGLISH,MIXED,NO,YES,NO,NO,MEDIUM,CIVIL SERVICE,0-4,HAPPY,94,A
FEMALE,HOSTEL,TOGETHER,LARGE,bus,PRIVATE,RURAL,ENGLISH,MIXED,NO,YES,NO,NO,MEDIUM,CIVIL SERVICE,04-Aug,HAPPY,58,C
FEMALE,OFF CAMPUS,TOGETHER,LARGE,walking,GOVERNMENT,RURAL,ENGLISH,MIXED,NO,YES,NO,NO,MEDIUM,CIVIL SERVICE,08-Dec,EXCITED,66,B
MALE,HOSTEL,DIVORCED,SMALL,bus,GOVERNMENT,URBAN,ENGLISH,MIXED,NO,YES,NO,NO,LOW,CIVIL SERVICE,12+,HAPPY,88,A
